sep=;
ID;Description;weight gr;Type;Color;Size;price;shipping
4532;All-Over Print Basic Pillow Case w/ stuffing 18x18;399.7;Cut-sew;n.a.;18—18;10.35;10.46
4533;All-Over Tote (Black);141.7;Cut-sew;Black;15—15;10.35;0.87
4568;All-Over Print Basic Pillow Case only 18x18;113.4;Cut-sew;n.a.;18—18;9.13;3.49
7676;All-Over Print Leggings (White / XS);150.3;Cut-sew;White;XS;15.84;0.87
7677;All-Over Print Leggings (White / S);158.8;Cut-sew;White;S;15.84;0.87
7678;All-Over Print Leggings (White / M);164.4;Cut-sew;White;M;15.84;0.87
7679;All-Over Print Leggings (White / L);167.3;Cut-sew;White;L;15.84;0.87
7680;All-Over Print Leggings (White / XL);198.4;Cut-sew;White;XL;15.84;0.87
7788;All-Over Print Dress (White / XS);130.4;Cut-sew;White;XS;20.11;0.87
7789;All-Over Print Dress (White / S);138.9;Cut-sew;White;S;20.11;0.87
7790;All-Over Print Dress (White / M);164.4;Cut-sew;White;M;20.11;0.87
7791;All-Over Print Dress (White / L);170.1;Cut-sew;White;L;20.11;0.87
7792;All-Over Print Dress (White / XL);184.3;Cut-sew;White;XL;20.11;0.87
7798;All-Over Print Pencil Skirt (White / XS);89;Cut-sew;White;XS;12.18;0.87
7799;All-Over Print Pencil Skirt (White / S);96.4;Cut-sew;White;S;12.18;0.87
7800;All-Over Print Pencil Skirt (White / M);113.4;Cut-sew;White;M;12.18;0.87
7801;All-Over Print Pencil Skirt (White / L);136.1;Cut-sew;White;L;12.18;0.87
7802;All-Over Print Pencil Skirt (White / XL);149.7;Cut-sew;White;XL;12.18;0.87
7812;All-Over Print Crop Top (White / XS);56.7;Cut-sew;White;XS;14.01;0.87
7813;All-Over Print Crop Top (White / S);59.5;Cut-sew;White;S;14.01;0.87
7814;All-Over Print Crop Top (White / M);62.4;Cut-sew;White;M;14.01;0.87
7815;All-Over Print Crop Top (White / L);73.7;Cut-sew;White;L;14.01;0.87
7816;All-Over Print Crop Top (White / XL);85;Cut-sew;White;XL;14.01;0.87
7820;All-Over Print Women's Tank Top (White / XS);88.5;Cut-sew;White;XS;14.62;0.87
7821;All-Over Print Women's Tank Top (White / S);158.8;Cut-sew;White;S;14.62;0.87
7822;All-Over Print Women's Tank Top (White / M);167.3;Cut-sew;White;M;14.62;0.87
7823;All-Over Print Women's Tank Top (White / L);175.8;Cut-sew;White;L;14.62;0.87
7824;All-Over Print Women's Tank Top (White / XL);195.6;Cut-sew;White;XL;14.62;0.87
7830;All-Over Print Mini Skirt (White / XS);87.9;Cut-sew;White;XS;12.18;0.87
7831;All-Over Print Mini Skirt (White / S);93.6;Cut-sew;White;S;12.18;0.87
7832;All-Over Print Mini Skirt (White / M);96.4;Cut-sew;White;M;12.18;0.87
7833;All-Over Print Mini Skirt (White / L);104.9;Cut-sew;White;L;12.18;0.87
7834;All-Over Print Mini Skirt (White / XL);113.4;Cut-sew;White;XL;12.18;0.87
7907;All-Over Print Premium Pillow Case w/ stuffing 20x12;374.2;Cut-sew;n.a.;20—12;10.96;10.46
